   ▲ Next.js 15.5.2
   - Local:        http://localhost:3003
   - Network:      http://192.168.116.10:3003
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4.4s
 ○ Compiling / ...
 ✓ Compiled / in 4s (633 modules)
 GET / 200 in 5345ms
 ✓ Compiled in 1702ms (245 modules)
 ✓ Compiled in 813ms (245 modules)
 ✓ Compiled in 535ms (245 modules)
 ✓ Compiled in 1082ms (245 modules)
 ✓ Compiled in 431ms (245 modules)
 ✓ Compiled in 476ms (245 modules)
 ✓ Compiled in 462ms (245 modules)
 ✓ Compiled in 434ms (245 modules)
 ✓ Compiled in 678ms (245 modules)
 ✓ Compiled in 681ms (245 modules)
 ✓ Compiled in 623ms (245 modules)
   Reload env: .env.local
 ✓ Compiled in 8s (263 modules)
 ✓ Compiled in 493ms (245 modules)
 ✓ Compiled in 612ms (245 modules)
 ✓ Compiled in 450ms (245 modules)
 ✓ Compiled in 505ms (245 modules)
 ✓ Compiled in 480ms (245 modules)
 ✓ Compiled in 439ms (245 modules)
 ✓ Compiled in 682ms (245 modules)
 ✓ Compiled in 468ms (245 modules)
 ✓ Compiled in 493ms (245 modules)
 ✓ Compiled in 431ms (245 modules)
 ✓ Compiled in 444ms (245 modules)
 ✓ Compiled in 469ms (245 modules)
 ✓ Compiled in 1132ms (245 modules)
 ✓ Compiled in 483ms (245 modules)
 ✓ Compiled in 341ms (245 modules)
 ✓ Compiled in 733ms (245 modules)
 ✓ Compiled in 1016ms (245 modules)
 ✓ Compiled in 839ms (231 modules)
 ✓ Compiled in 278ms (245 modules)
 ✓ Compiled in 273ms (245 modules)
 ✓ Compiled in 275ms (245 modules)
 ✓ Compiled in 294ms (245 modules)
 ✓ Compiled in 338ms (245 modules)
 ✓ Compiled in 332ms (245 modules)
 ✓ Compiled in 593ms (245 modules)
 ✓ Compiled in 383ms (245 modules)
 ✓ Compiled in 379ms (245 modules)
 ✓ Compiled in 1850ms (245 modules)
 ✓ Compiled in 351ms (245 modules)
 ✓ Compiled in 551ms (245 modules)
 ✓ Compiled in 457ms (245 modules)
 ✓ Compiled in 316ms (245 modules)
 ✓ Compiled in 485ms (245 modules)
 ✓ Compiled in 294ms (245 modules)
 ✓ Compiled in 289ms (245 modules)
 ✓ Compiled in 332ms (245 modules)
 ✓ Compiled in 480ms (245 modules)
 ✓ Compiled in 377ms (245 modules)
 ✓ Compiled in 293ms (245 modules)
 ✓ Compiled in 475ms (245 modules)
 ✓ Compiled in 893ms (245 modules)
 ✓ Compiled in 671ms (245 modules)
 ✓ Compiled in 573ms (245 modules)
 ✓ Compiled in 514ms (245 modules)
 ✓ Compiled in 463ms (245 modules)
 ✓ Compiled in 332ms (245 modules)
 ✓ Compiled in 465ms (245 modules)
 ✓ Compiled in 222ms (245 modules)
 ✓ Compiled in 306ms (245 modules)
 ✓ Compiled in 380ms (245 modules)
 ✓ Compiled in 296ms (245 modules)
 ✓ Compiled in 716ms (245 modules)
